DateKey,FullDate,Year,Month,Day,DayOfWeek
90,2025-03-31,2025,3,31,Monday
91,2025-04-01,2025,4,1,Tuesday
92,2025-04-02,2025,4,2,Wednesday
93,2025-04-03,2025,4,3,Thursday
94,2025-04-04,2025,4,4,Friday
95,2025-04-05,2025,4,5,Saturday
96,2025-04-06,2025,4,6,Sunday
97,2025-04-07,2025,4,7,Monday
98,2025-04-08,2025,4,8,Tuesday
99,2025-04-09,2025,4,9,Wednesday
100,2025-04-10,2025,4,10,Thursday
101,2025-04-11,2025,4,11,Friday
102,2025-04-12,2025,4,12,Saturday
103,2025-04-13,2025,4,13,Sunday
104,2025-04-14,2025,4,14,Monday
105,2025-04-15,2025,4,15,Tuesday
106,2025-04-16,2025,4,16,Wednesday
107,2025-04-17,2025,4,17,Thursday
108,2025-04-18,2025,4,18,Friday
109,2025-04-19,2025,4,19,Saturday
110,2025-04-20,2025,4,20,Sunday
111,2025-04-21,2025,4,21,Monday
112,2025-04-22,2025,4,22,Tuesday
113,2025-04-23,2025,4,23,Wednesday
114,2025-04-24,2025,4,24,Thursday
115,2025-04-25,2025,4,25,Friday
116,2025-04-26,2025,4,26,Saturday
117,2025-04-27,2025,4,27,Sunday
118,2025-04-28,2025,4,28,Monday
119,2025-04-29,2025,4,29,Tuesday
120,2025-04-30,2025,4,30,Wednesday
121,2025-05-01,2025,5,1,Thursday
122,2025-05-02,2025,5,2,Friday
123,2025-05-03,2025,5,3,Saturday
124,2025-05-04,2025,5,4,Sunday
125,2025-05-05,2025,5,5,Monday
126,2025-05-06,2025,5,6,Tuesday
127,2025-05-07,2025,5,7,Wednesday
128,2025-05-08,2025,5,8,Thursday
129,2025-05-09,2025,5,9,Friday
130,2025-05-10,2025,5,10,Saturday
131,2025-05-11,2025,5,11,Sunday
132,2025-05-12,2025,5,12,Monday
133,2025-05-13,2025,5,13,Tuesday
134,2025-05-14,2025,5,14,Wednesday
135,2025-05-15,2025,5,15,Thursday
136,2025-05-16,2025,5,16,Friday
137,2025-05-17,2025,5,17,Saturday
138,2025-05-18,2025,5,18,Sunday
139,2025-05-19,2025,5,19,Monday
140,2025-05-20,2025,5,20,Tuesday
141,2025-05-21,2025,5,21,Wednesday
142,2025-05-22,2025,5,22,Thursday
143,2025-05-23,2025,5,23,Friday
144,2025-05-24,2025,5,24,Saturday
145,2025-05-25,2025,5,25,Sunday
146,2025-05-26,2025,5,26,Monday
147,2025-05-27,2025,5,27,Tuesday
148,2025-05-28,2025,5,28,Wednesday
149,2025-05-29,2025,5,29,Thursday
150,2025-05-30,2025,5,30,Friday
151,2025-05-31,2025,5,31,Saturday
152,2025-06-01,2025,6,1,Sunday
153,2025-06-02,2025,6,2,Monday
154,2025-06-03,2025,6,3,Tuesday
155,2025-06-04,2025,6,4,Wednesday
156,2025-06-05,2025,6,5,Thursday
157,2025-06-06,2025,6,6,Friday
158,2025-06-07,2025,6,7,Saturday
159,2025-06-08,2025,6,8,Sunday
160,2025-06-09,2025,6,9,Monday
161,2025-06-10,2025,6,10,Tuesday
162,2025-06-11,2025,6,11,Wednesday
163,2025-06-12,2025,6,12,Thursday
164,2025-06-13,2025,6,13,Friday
165,2025-06-14,2025,6,14,Saturday
166,2025-06-15,2025,6,15,Sunday
167,2025-06-16,2025,6,16,Monday
168,2025-06-17,2025,6,17,Tuesday
169,2025-06-18,2025,6,18,Wednesday
170,2025-06-19,2025,6,19,Thursday
171,2025-06-20,2025,6,20,Friday
172,2025-06-21,2025,6,21,Saturday
173,2025-06-22,2025,6,22,Sunday
174,2025-06-23,2025,6,23,Monday
175,2025-06-24,2025,6,24,Tuesday
176,2025-06-25,2025,6,25,Wednesday
177,2025-06-26,2025,6,26,Thursday
178,2025-06-27,2025,6,27,Friday
179,2025-06-28,2025,6,28,Saturday
180,2025-06-29,2025,6,29,Sunday
181,2025-06-30,2025,6,30,Monday
182,2025-07-01,2025,7,1,Tuesday
183,2025-07-02,2025,7,2,Wednesday
184,2025-07-03,2025,7,3,Thursday
185,2025-07-04,2025,7,4,Friday
186,2025-07-05,2025,7,5,Saturday
187,2025-07-06,2025,7,6,Sunday
188,2025-07-07,2025,7,7,Monday
189,2025-07-08,2025,7,8,Tuesday
190,2025-07-09,2025,7,9,Wednesday
191,2025-07-10,2025,7,10,Thursday
192,2025-07-11,2025,7,11,Friday
193,2025-07-12,2025,7,12,Saturday
194,2025-07-13,2025,7,13,Sunday
195,2025-07-14,2025,7,14,Monday
196,2025-07-15,2025,7,15,Tuesday
197,2025-07-16,2025,7,16,Wednesday
198,2025-07-17,2025,7,17,Thursday
199,2025-07-18,2025,7,18,Friday
200,2025-07-19,2025,7,19,Saturday
201,2025-07-20,2025,7,20,Sunday
202,2025-07-21,2025,7,21,Monday
203,2025-07-22,2025,7,22,Tuesday
204,2025-07-23,2025,7,23,Wednesday
205,2025-07-24,2025,7,24,Thursday
206,2025-07-25,2025,7,25,Friday
207,2025-07-26,2025,7,26,Saturday
208,2025-07-27,2025,7,27,Sunday
209,2025-07-28,2025,7,28,Monday
210,2025-07-29,2025,7,29,Tuesday
211,2025-07-30,2025,7,30,Wednesday
212,2025-07-31,2025,7,31,Thursday
213,2025-08-01,2025,8,1,Friday
214,2025-08-02,2025,8,2,Saturday
215,2025-08-03,2025,8,3,Sunday
216,2025-08-04,2025,8,4,Monday
217,2025-08-05,2025,8,5,Tuesday
218,2025-08-06,2025,8,6,Wednesday
219,2025-08-07,2025,8,7,Thursday
220,2025-08-08,2025,8,8,Friday
221,2025-08-09,2025,8,9,Saturday
222,2025-08-10,2025,8,10,Sunday
223,2025-08-11,2025,8,11,Monday
224,2025-08-12,2025,8,12,Tuesday
225,2025-08-13,2025,8,13,Wednesday
226,2025-08-14,2025,8,14,Thursday
227,2025-08-15,2025,8,15,Friday
228,2025-08-16,2025,8,16,Saturday
229,2025-08-17,2025,8,17,Sunday
230,2025-08-18,2025,8,18,Monday
231,2025-08-19,2025,8,19,Tuesday
232,2025-08-20,2025,8,20,Wednesday
233,2025-08-21,2025,8,21,Thursday
234,2025-08-22,2025,8,22,Friday
235,2025-08-23,2025,8,23,Saturday
236,2025-08-24,2025,8,24,Sunday
237,2025-08-25,2025,8,25,Monday
238,2025-08-26,2025,8,26,Tuesday
239,2025-08-27,2025,8,27,Wednesday
240,2025-08-28,2025,8,28,Thursday
241,2025-08-29,2025,8,29,Friday
242,2025-08-30,2025,8,30,Saturday
243,2025-08-31,2025,8,31,Sunday
244,2025-09-01,2025,9,1,Monday
245,2025-09-02,2025,9,2,Tuesday
246,2025-09-03,2025,9,3,Wednesday
247,2025-09-04,2025,9,4,Thursday
248,2025-09-05,2025,9,5,Friday
249,2025-09-06,2025,9,6,Saturday
250,2025-09-07,2025,9,7,Sunday
251,2025-09-08,2025,9,8,Monday
252,2025-09-09,2025,9,9,Tuesday
253,2025-09-10,2025,9,10,Wednesday
254,2025-09-11,2025,9,11,Thursday
255,2025-09-12,2025,9,12,Friday
256,2025-09-13,2025,9,13,Saturday
257,2025-09-14,2025,9,14,Sunday
258,2025-09-15,2025,9,15,Monday
259,2025-09-16,2025,9,16,Tuesday
260,2025-09-17,2025,9,17,Wednesday
261,2025-09-18,2025,9,18,Thursday
262,2025-09-19,2025,9,19,Friday
263,2025-09-20,2025,9,20,Saturday
264,2025-09-21,2025,9,21,Sunday
265,2025-09-22,2025,9,22,Monday
266,2025-09-23,2025,9,23,Tuesday
267,2025-09-24,2025,9,24,Wednesday
268,2025-09-25,2025,9,25,Thursday
269,2025-09-26,2025,9,26,Friday
270,2025-09-27,2025,9,27,Saturday
271,2025-09-28,2025,9,28,Sunday
272,2025-09-29,2025,9,29,Monday
273,2025-09-30,2025,9,30,Tuesday
274,2025-10-01,2025,10,1,Wednesday
275,2025-10-02,2025,10,2,Thursday
276,2025-10-03,2025,10,3,Friday
277,2025-10-04,2025,10,4,Saturday
278,2025-10-05,2025,10,5,Sunday
279,2025-10-06,2025,10,6,Monday
280,2025-10-07,2025,10,7,Tuesday
281,2025-10-08,2025,10,8,Wednesday
282,2025-10-09,2025,10,9,Thursday
283,2025-10-10,2025,10,10,Friday
284,2025-10-11,2025,10,11,Saturday
285,2025-10-12,2025,10,12,Sunday
286,2025-10-13,2025,10,13,Monday
287,2025-10-14,2025,10,14,Tuesday
288,2025-10-15,2025,10,15,Wednesday
289,2025-10-16,2025,10,16,Thursday
290,2025-10-17,2025,10,17,Friday
291,2025-10-18,2025,10,18,Saturday
292,2025-10-19,2025,10,19,Sunday
293,2025-10-20,2025,10,20,Monday
294,2025-10-21,2025,10,21,Tuesday
295,2025-10-22,2025,10,22,Wednesday
296,2025-10-23,2025,10,23,Thursday
297,2025-10-24,2025,10,24,Friday
298,2025-10-25,2025,10,25,Saturday
299,2025-10-26,2025,10,26,Sunday
300,2025-10-27,2025,10,27,Monday
301,2025-10-28,2025,10,28,Tuesday
302,2025-10-29,2025,10,29,Wednesday
303,2025-10-30,2025,10,30,Thursday
304,2025-10-31,2025,10,31,Friday
305,2025-11-01,2025,11,1,Saturday
306,2025-11-02,2025,11,2,Sunday
307,2025-11-03,2025,11,3,Monday
308,2025-11-04,2025,11,4,Tuesday
309,2025-11-05,2025,11,5,Wednesday
310,2025-11-06,2025,11,6,Thursday
311,2025-11-07,2025,11,7,Friday
312,2025-11-08,2025,11,8,Saturday
313,2025-11-09,2025,11,9,Sunday
314,2025-11-10,2025,11,10,Monday
315,2025-11-11,2025,11,11,Tuesday
316,2025-11-12,2025,11,12,Wednesday
317,2025-11-13,2025,11,13,Thursday
318,2025-11-14,2025,11,14,Friday
319,2025-11-15,2025,11,15,Saturday
320,2025-11-16,2025,11,16,Sunday
321,2025-11-17,2025,11,17,Monday
322,2025-11-18,2025,11,18,Tuesday
323,2025-11-19,2025,11,19,Wednesday
324,2025-11-20,2025,11,20,Thursday
325,2025-11-21,2025,11,21,Friday
326,2025-11-22,2025,11,22,Saturday
327,2025-11-23,2025,11,23,Sunday
328,2025-11-24,2025,11,24,Monday
329,2025-11-25,2025,11,25,Tuesday
330,2025-11-26,2025,11,26,Wednesday
331,2025-11-27,2025,11,27,Thursday
332,2025-11-28,2025,11,28,Friday
333,2025-11-29,2025,11,29,Saturday
334,2025-11-30,2025,11,30,Sunday
335,2025-12-01,2025,12,1,Monday
336,2025-12-02,2025,12,2,Tuesday
337,2025-12-03,2025,12,3,Wednesday
338,2025-12-04,2025,12,4,Thursday
339,2025-12-05,2025,12,5,Friday
340,2025-12-06,2025,12,6,Saturday
341,2025-12-07,2025,12,7,Sunday
342,2025-12-08,2025,12,8,Monday
343,2025-12-09,2025,12,9,Tuesday
344,2025-12-10,2025,12,10,Wednesday
345,2025-12-11,2025,12,11,Thursday
346,2025-12-12,2025,12,12,Friday
347,2025-12-13,2025,12,13,Saturday
348,2025-12-14,2025,12,14,Sunday
349,2025-12-15,2025,12,15,Monday
350,2025-12-16,2025,12,16,Tuesday
351,2025-12-17,2025,12,17,Wednesday
352,2025-12-18,2025,12,18,Thursday
353,2025-12-19,2025,12,19,Friday
354,2025-12-20,2025,12,20,Saturday
355,2025-12-21,2025,12,21,Sunday
356,2025-12-22,2025,12,22,Monday
357,2025-12-23,2025,12,23,Tuesday
358,2025-12-24,2025,12,24,Wednesday
359,2025-12-25,2025,12,25,Thursday
360,2025-12-26,2025,12,26,Friday
361,2025-12-27,2025,12,27,Saturday
362,2025-12-28,2025,12,28,Sunday
363,2025-12-29,2025,12,29,Monday
364,2025-12-30,2025,12,30,Tuesday
365,2025-12-31,2025,12,31,Wednesday
366,2026-01-01,2026,1,1,Thursday
367,2026-01-02,2026,1,2,Friday
368,2026-01-03,2026,1,3,Saturday
369,2026-01-04,2026,1,4,Sunday
370,2026-01-05,2026,1,5,Monday
371,2026-01-06,2026,1,6,Tuesday
372,2026-01-07,2026,1,7,Wednesday
373,2026-01-08,2026,1,8,Thursday
374,2026-01-09,2026,1,9,Friday
375,2026-01-10,2026,1,10,Saturday
376,2026-01-11,2026,1,11,Sunday
377,2026-01-12,2026,1,12,Monday
378,2026-01-13,2026,1,13,Tuesday
379,2026-01-14,2026,1,14,Wednesday
380,2026-01-15,2026,1,15,Thursday
381,2026-01-16,2026,1,16,Friday
382,2026-01-17,2026,1,17,Saturday
383,2026-01-18,2026,1,18,Sunday
384,2026-01-19,2026,1,19,Monday
385,2026-01-20,2026,1,20,Tuesday
386,2026-01-21,2026,1,21,Wednesday
387,2026-01-22,2026,1,22,Thursday
388,2026-01-23,2026,1,23,Friday
389,2026-01-24,2026,1,24,Saturday
390,2026-01-25,2026,1,25,Sunday
391,2026-01-26,2026,1,26,Monday
392,2026-01-27,2026,1,27,Tuesday
393,2026-01-28,2026,1,28,Wednesday
394,2026-01-29,2026,1,29,Thursday
395,2026-01-30,2026,1,30,Friday
396,2026-01-31,2026,1,31,Saturday
397,2026-02-01,2026,2,1,Sunday
398,2026-02-02,2026,2,2,Monday
399,2026-02-03,2026,2,3,Tuesday
400,2026-02-04,2026,2,4,Wednesday
401,2026-02-05,2026,2,5,Thursday
402,2026-02-06,2026,2,6,Friday
403,2026-02-07,2026,2,7,Saturday
404,2026-02-08,2026,2,8,Sunday
405,2026-02-09,2026,2,9,Monday
406,2026-02-10,2026,2,10,Tuesday
407,2026-02-11,2026,2,11,Wednesday
408,2026-02-12,2026,2,12,Thursday
409,2026-02-13,2026,2,13,Friday
410,2026-02-14,2026,2,14,Saturday
411,2026-02-15,2026,2,15,Sunday
412,2026-02-16,2026,2,16,Monday
413,2026-02-17,2026,2,17,Tuesday
414,2026-02-18,2026,2,18,Wednesday
415,2026-02-19,2026,2,19,Thursday
416,2026-02-20,2026,2,20,Friday
417,2026-02-21,2026,2,21,Saturday
418,2026-02-22,2026,2,22,Sunday
419,2026-02-23,2026,2,23,Monday
420,2026-02-24,2026,2,24,Tuesday
421,2026-02-25,2026,2,25,Wednesday
422,2026-02-26,2026,2,26,Thursday
423,2026-02-27,2026,2,27,Friday
424,2026-02-28,2026,2,28,Saturday
425,2026-03-01,2026,3,1,Sunday
426,2026-03-02,2026,3,2,Monday
427,2026-03-03,2026,3,3,Tuesday
428,2026-03-04,2026,3,4,Wednesday
429,2026-03-05,2026,3,5,Thursday
430,2026-03-06,2026,3,6,Friday
431,2026-03-07,2026,3,7,Saturday
432,2026-03-08,2026,3,8,Sunday
433,2026-03-09,2026,3,9,Monday
434,2026-03-10,2026,3,10,Tuesday
435,2026-03-11,2026,3,11,Wednesday
436,2026-03-12,2026,3,12,Thursday
437,2026-03-13,2026,3,13,Friday
438,2026-03-14,2026,3,14,Saturday
439,2026-03-15,2026,3,15,Sunday
440,2026-03-16,2026,3,16,Monday
441,2026-03-17,2026,3,17,Tuesday
442,2026-03-18,2026,3,18,Wednesday
443,2026-03-19,2026,3,19,Thursday
444,2026-03-20,2026,3,20,Friday
445,2026-03-21,2026,3,21,Saturday
446,2026-03-22,2026,3,22,Sunday
447,2026-03-23,2026,3,23,Monday
448,2026-03-24,2026,3,24,Tuesday
449,2026-03-25,2026,3,25,Wednesday
450,2026-03-26,2026,3,26,Thursday
451,2026-03-27,2026,3,27,Friday
452,2026-03-28,2026,3,28,Saturday
453,2026-03-29,2026,3,29,Sunday
454,2026-03-30,2026,3,30,Monday
455,2026-03-31,2026,3,31,Tuesday
456,2026-04-01,2026,4,1,Wednesday
457,2026-04-02,2026,4,2,Thursday
458,2026-04-03,2026,4,3,Friday
459,2026-04-04,2026,4,4,Saturday
460,2026-04-05,2026,4,5,Sunday
461,2026-04-06,2026,4,6,Monday
462,2026-04-07,2026,4,7,Tuesday
463,2026-04-08,2026,4,8,Wednesday
464,2026-04-09,2026,4,9,Thursday
465,2026-04-10,2026,4,10,Friday
466,2026-04-11,2026,4,11,Saturday
467,2026-04-12,2026,4,12,Sunday
468,2026-04-13,2026,4,13,Monday
469,2026-04-14,2026,4,14,Tuesday
470,2026-04-15,2026,4,15,Wednesday
471,2026-04-16,2026,4,16,Thursday
472,2026-04-17,2026,4,17,Friday
473,2026-04-18,2026,4,18,Saturday
474,2026-04-19,2026,4,19,Sunday
475,2026-04-20,2026,4,20,Monday
476,2026-04-21,2026,4,21,Tuesday
477,2026-04-22,2026,4,22,Wednesday
478,2026-04-23,2026,4,23,Thursday
479,2026-04-24,2026,4,24,Friday
480,2026-04-25,2026,4,25,Saturday
481,2026-04-26,2026,4,26,Sunday
482,2026-04-27,2026,4,27,Monday
483,2026-04-28,2026,4,28,Tuesday
484,2026-04-29,2026,4,29,Wednesday
485,2026-04-30,2026,4,30,Thursday
